ds,y,temp,holiday
2019-01-01,117.01520187900653,23.207727003475966,0
2019-01-02,116.50725026155443,22.737083955699433,0
2019-01-03,115.82606295094782,22.09615740255876,0
2019-01-04,114.34367062633957,21.53017020687491,0
2019-01-05,110.68420980575594,22.283633894228807,0
2019-01-06,112.38656971769649,23.910034610722814,0
2019-01-07,118.1753599078608,24.870482753757127,0
2019-01-08,119.343375977453,24.692866858101237,0
2019-01-09,117.0921966495959,22.823568765833443,0
2019-01-10,116.85189291180592,22.354615414287967,0
2019-01-11,113.73818212414072,23.77590567305082,0
2019-01-12,111.20719156103914,22.026290978409364,0
2019-01-13,114.34306950423861,24.276486054229476,0
2019-01-14,113.4121372330565,23.963133899318915,0
2019-01-15,116.08675931794362,23.80090169626074,0
2019-01-16,117.96911626029839,22.827174187712323,0
2019-01-17,117.17008319288695,25.08910791377806,0
2019-01-18,116.16309503925798,24.195083553402668,0
2019-01-19,112.55618108449355,23.708745115745874,0
2019-01-20,111.58801140727786,22.155833622004543,0
2019-01-21,120.18599785824,25.148526919613637,0
2019-01-22,121.30121200886398,27.094707736661675,0
2019-01-23,122.47907831283574,27.12855466946555,0
2019-01-24,117.56988820521013,25.15342065257173,0
2019-01-25,116.42152621593071,25.149866060818578,0
2019-01-26,116.64343407274094,26.36071145681964,0
2019-01-27,114.66701079680072,25.031667322110735,0
2019-01-28,120.2980120420096,26.46817583204661,0
2019-01-29,121.67078218266192,27.06697064932683,0
2019-01-30,123.20099297311862,27.6604654987091,0
2019-01-31,120.52530622233954,26.464116316521793,0
2019-02-01,121.74725293558093,26.48939228778349,0
2019-02-02,117.12486395928522,25.94189851024089,0
2019-02-03,116.37003678676095,26.11779768945665,0
2019-02-04,122.09519274380126,26.84094105613185,0
2019-02-05,121.92838603477114,27.55543599611994,0
2019-02-06,125.17382570618818,28.220178591104677,0
2019-02-07,119.45902109484453,26.619776351052753,0
2019-02-08,119.368926889842,29.029808635656643,0
2019-02-09,119.16076176470874,27.377930875530232,0
2019-02-10,120.88516679877436,27.737358113818974,0
2019-02-11,122.12448013735468,27.118888728940032,0
2019-02-12,123.21027428878956,25.54690744207122,0
2019-02-13,125.67041284766624,28.95788160211296,0
2019-02-14,122.36386373149674,28.910979428223275,0
2019-02-15,120.45562993928695,27.9906884411787,0
2019-02-16,119.5951277388474,28.434439360070026,0
2019-02-17,122.88208936092906,28.97634444242477,0
2019-02-18,123.06868425522951,26.988312379688818,0
2019-02-19,123.02947607135617,28.109728234561473,0
2019-02-20,127.68532985817976,29.518411912605547,0
2019-02-21,123.91786018001923,27.552642515366156,0
2019-02-22,121.95066703956404,29.18066846340319,0
2019-02-23,121.41208436020518,27.608077480328262,0
2019-02-24,123.8524386246804,29.505985234190387,0
2019-02-25,125.88188298716265,29.076134786433112,0
2019-02-26,124.75517059423717,27.566169148606516,0
2019-02-27,127.92505017931502,30.412848120082305,0
2019-02-28,126.247083916782,28.57758832576868,0
2019-03-01,124.68521609636804,28.563242978642204,0
2019-03-02,121.60323090774904,29.632606357878856,0
2019-03-03,123.30466060396498,30.636425163525228,0
2019-03-04,123.07975491756523,28.5249090595087,0
2019-03-05,126.04246561235692,29.65253053696311,0
2019-03-06,129.95686337394395,30.066948909053483,0
2019-03-07,129.40578138812398,30.375667659151446,0
2019-03-08,124.44416299172461,29.900568024442318,0
2019-03-09,124.19844812059998,29.395785521890186,0
2019-03-10,123.62484275980398,28.97102105859113,0
2019-03-11,125.09081284613427,29.917653513830544,0
2019-03-12,128.32953878569168,28.78935966846935,0
2019-03-13,129.6387299161781,26.967219070515334,0
2019-03-14,127.74003696093266,30.349274044899772,0
2019-03-15,127.88435350823083,30.837860436936392,0
2019-03-16,118.08699230227921,27.589264907011145,0
2019-03-17,124.69911873516075,28.95779336923671,0
2019-03-18,126.97406123823795,30.59905551560999,0
2019-03-19,129.65382141242299,32.04682069163223,0
2019-03-20,129.64351492558808,30.016586894865718,0
2019-03-21,124.49430269843067,29.271300295210015,0
2019-03-22,124.90801272299404,29.81695788988217,0
2019-03-23,125.11872551285703,31.372322726904326,0
2019-03-24,126.19658233815314,29.34611570019483,0
2019-03-25,125.48168227254946,29.184564627038938,0
2019-03-26,127.60338353239798,29.489735511665877,0
2019-03-27,128.37798017404262,29.004921808760045,0
2019-03-28,129.53961784779014,30.06374530967316,0
2019-03-29,126.96685339862384,31.54563630478038,0
2019-03-30,123.28018173015293,30.220984201019718,0
2019-03-31,125.07981928564581,29.61956955806013,0
2019-04-01,126.77430251118032,29.55120866269612,0
2019-04-02,129.65715431023926,28.24801328638353,0
2019-04-03,129.18690146763328,30.659594742557033,0
2019-04-04,127.53340885356138,29.66103561953698,0
2019-04-05,124.75237798299749,29.51789886494925,0
2019-04-06,123.52272722101857,32.84812240206235,0
2019-04-07,124.97721920118616,29.90754672403709,0
2019-04-08,126.60808674066935,28.80793835034945,0
2019-04-09,128.72917217774383,29.081478511281475,0
2019-04-10,129.8539964119459,30.601575002055576,0
2019-04-11,125.7947620890764,29.508895555724408,0
2019-04-12,123.7047884067654,27.897062702555562,0
2019-04-13,123.56123388262303,30.191522673635763,0
2019-04-14,122.44295914401938,28.53835889081494,0
2019-04-15,127.21505570370591,31.011285637515766,0
2019-04-16,129.8689212222016,30.14681673433291,0
2019-04-17,131.68739533583076,28.54554457756022,0
2019-04-18,128.46236902510472,30.197319505684064,0
2019-04-19,125.18027959759827,28.904956847656514,0
2019-04-20,123.45091468925031,29.60805816497054,0
2019-04-21,120.95988959936041,29.155609630322484,0
2019-04-22,125.25832889203899,27.737546629266856,0
2019-04-23,127.76507915488254,27.850839808086448,0
2019-04-24,132.85872110911598,29.43232318757507,0
2019-04-25,126.3353743887717,27.973073373271067,0
2019-04-26,124.32997827327942,27.807228151426965,0
2019-04-27,121.7663090200302,27.15635221412038,0
2019-04-28,121.36302107272871,28.43327172197149,0
2019-04-29,128.04669943661332,29.96802524752721,0
2019-04-30,127.81187581178943,26.731455721201417,0
2019-05-01,128.98542764040474,27.71438855308918,0
2019-05-02,125.52157917042067,28.991294468034035,0
2019-05-03,125.3651337799226,27.38609456766875,0
2019-05-04,119.72457208003026,27.802560570077674,0
2019-05-05,122.24506611092009,26.170073021483194,0
2019-05-06,127.75409348264809,27.54091121942863,0
2019-05-07,124.81930027516812,26.80349269581677,0
2019-05-08,126.59594368863443,27.852331153156282,0
2019-05-09,125.9468459001674,27.92791946794078,0
2019-05-10,123.13116885477756,29.202034685011593,0
2019-05-11,118.57924470930263,27.06208510625746,0
2019-05-12,121.2800067239752,26.67631087785734,0
2019-05-13,121.69232491587691,26.41108227165516,0
2019-05-14,125.85218968757422,25.727875465123393,0
2019-05-15,124.5931365885874,26.2820699111613,0
2019-05-16,126.12709089897825,25.508970164585573,0
2019-05-17,120.13294413310248,25.831900451086884,0
2019-05-18,119.71899383836373,26.83842900766132,0
2019-05-19,120.43242651621478,24.370047201155597,0
2019-05-20,120.82186207959273,26.37063560253326,0
2019-05-21,125.28130237677017,26.400491518549718,0
2019-05-22,126.43663632624191,24.81642308114883,0
2019-05-23,119.0544935311105,22.662291670606187,0
2019-05-24,119.8606146011542,24.02456383805576,0
2019-05-25,119.30375945744414,25.776248829753126,0
2019-05-26,119.68230031413461,24.30192919552829,0
2019-05-27,118.21983756538896,23.16975822307953,0
2019-05-28,120.54071823725211,23.50731503963101,0
2019-05-29,124.49269644532625,24.694552250880836,0
2019-05-30,122.15563897947862,24.241367615545713,0
2019-05-31,118.80909145063794,23.295310469487138,0
2019-06-01,117.04916116307638,23.005980838918077,0
2019-06-02,115.86796125831938,22.818611716427966,0
2019-06-03,119.05590228665154,22.124574295619237,0
2019-06-04,122.80602071114485,24.498073132504192,0
2019-06-05,120.50064975821327,22.395236900188888,0
2019-06-06,123.45892118839296,23.7687716476443,0
2019-06-07,118.73622875320486,23.906229872784102,0
2019-06-08,114.08618286235682,23.215819678683292,0
2019-06-09,116.36252661424588,21.617827230966512,0
2019-06-10,116.54430620405724,22.284509932669785,0
2019-06-11,121.05639024182703,21.68735998157669,0
2019-06-12,121.44477347215309,20.63812299603715,0
2019-06-13,117.3679958561433,21.695997156507854,0
2019-06-14,116.31614906950388,20.022005211930743,0
2019-06-15,115.06360385955927,22.217776111317036,0
2019-06-16,115.04099288792042,20.394226323129043,0
2019-06-17,119.17279131334988,20.888496028227497,0
2019-06-18,118.12827890299229,20.798913601937265,0
2019-06-19,117.39303740174634,20.084857532774258,0
2019-06-20,115.84629290879896,20.758491359184553,0
2019-06-21,112.48874376703439,19.52487811465642,0
2019-06-22,112.55308000819431,20.699063346883232,0
2019-06-23,112.20066925655242,18.309821614123244,0
2019-06-24,115.10384405043628,19.610317972795027,0
2019-06-25,119.13330504908275,21.251157202117593,0
2019-06-26,116.49827681765252,18.14039021100433,0
2019-06-27,116.99988845131288,18.291724171957718,0
2019-06-28,112.30463966198408,19.312429549674537,0
2019-06-29,114.72852399392187,18.807511576247162,0
2019-06-30,112.03915911974805,18.808374005521426,0
2019-07-01,112.01418696733316,18.777201526726483,0
2019-07-02,113.89727393815348,18.753512959554794,0
2019-07-03,116.8627805101616,19.059825107227006,0
2019-07-04,113.53237859383626,18.19188428739037,0
2019-07-05,111.71663718953756,17.373404663497464,0
2019-07-06,110.05319128574622,18.120538566769355,0
2019-07-07,110.32288829399276,19.181904536167036,0
2019-07-08,110.06170928363512,16.98425088383477,0
2019-07-09,110.67449977001299,15.97807051471502,0
2019-07-10,113.88056724528488,17.896297452582345,0
2019-07-11,113.25151164494048,16.506402705661834,0
2019-07-12,108.23050080138925,14.292679598844275,0
2019-07-13,106.00780413627432,17.152382057306713,0
2019-07-14,107.66502929169418,15.610336851171333,0
2019-07-15,110.37595620784532,15.896976971515855,0
2019-07-16,110.8527600201429,16.16252316135444,0
2019-07-17,112.68637832647751,15.865308896986392,0
2019-07-18,111.01553349551632,16.229807314306516,0
2019-07-19,105.70910482397319,14.931741005436724,0
2019-07-20,106.69334990866774,15.728575964975326,0
2019-07-21,106.90217585581702,14.805582099361322,0
2019-07-22,110.420329153247,15.655058175768092,0
2019-07-23,112.43980561004082,15.384238460925786,0
2019-07-24,108.23506729918584,13.687603532138986,0
2019-07-25,108.2800226695426,15.564786735939293,0
2019-07-26,106.68018141343495,13.800237370771404,0
2019-07-27,105.6608577987417,15.00333081958813,0
2019-07-28,105.77884196953272,14.42335025223193,0
2019-07-29,113.81672071573462,15.75679543975447,0
2019-07-30,109.80790203639451,13.559494185335724,0
2019-07-31,110.96630956782323,13.299831498446533,0
2019-08-01,109.07862337031817,13.497796134729171,0
2019-08-02,105.66329989649485,13.084021763995123,0
2019-08-03,103.06655603908109,14.059086088435933,0
2019-08-04,103.62437132373253,11.516770945406929,0
2019-08-05,103.82914138094205,11.95536853369312,0
2019-08-06,106.79209073656348,11.819286164552846,0
2019-08-07,108.03392882608416,13.71753963617332,0
2019-08-08,107.54497370832428,14.360128667251548,0
2019-08-09,107.03163937247098,12.429524453284266,0
2019-08-10,98.92957165002359,12.251819643091158,0
2019-08-11,103.31784471289923,12.37960407801366,0
2019-08-12,102.70819122364698,13.362616493443767,0
2019-08-13,105.352443225881,11.166879259627493,0
2019-08-14,108.81655979912564,12.228435023361577,0
2019-08-15,105.94558793343236,12.86346758554397,0
2019-08-16,101.19490278543496,12.289968432261418,0
2019-08-17,99.78173543354674,11.881489989690428,0
2019-08-18,102.79660762638002,12.59844707440569,0
2019-08-19,100.66412690370518,8.802147761820462,0
2019-08-20,106.32129310823296,12.093748142038832,0
2019-08-21,105.71112552225311,10.674830088405876,0
2019-08-22,102.2056613368241,9.41387173998891,0
2019-08-23,105.07349650824415,11.673896993622751,0
2019-08-24,101.57891894192048,12.457157797420484,0
2019-08-25,97.14250951836483,10.869494131813557,0
2019-08-26,103.34262864219731,11.885921778183206,0
2019-08-27,104.69795475534619,12.474113130705529,0
2019-08-28,107.2602577218235,12.108241098117652,0
2019-08-29,103.25841353061324,12.36750734848873,0
2019-08-30,101.03039626063216,11.406630354032275,0
2019-08-31,99.83779884947052,10.67965906950158,0
2019-09-01,99.85645334094887,8.944762547200984,0
2019-09-02,99.82478371604785,10.245966174633429,0
2019-09-03,103.02278020003445,9.596895932799645,0
2019-09-04,105.1158140810973,12.562028026595364,0
2019-09-05,101.73671089873842,10.168985710096534,0
2019-09-06,102.86457232198585,10.42471965059724,0
2019-09-07,99.38509115433469,10.812513478928444,0
2019-09-08,97.09212596362157,10.267025726804999,0
2019-09-09,103.63178746371405,11.883762544749182,0
2019-09-10,106.3322094979274,9.534253684584186,0
