MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
1.764052345967664,0.38273243001226814,0.555962679709798,0.013239767667533552,-1.5329210534301279,-1.6196845653727006,1.5932736159500267,0.3383155392256595,0.7669558549274292
0.4001572083672233,-0.03424228053195387,0.8924738873315303,-0.12194492760027727,-1.7119701640942213,0.5726270172050857,0.5687223991204718,1.4467920739203228,0.3444328809946462
0.9787379841057392,1.0963468456657985,-0.4223148241252707,0.3390592559424304,0.04613505895568493,1.9026181983698311,-0.11448704558920082,-0.21449510648859024,0.41860429186388176
2.240893199201458,-0.23421580134453654,0.10471402943328433,-0.5896320419510298,-0.9583744802265615,-0.7756641079399706,0.25163024881989055,1.663038957754906,1.0100020423857348
1.8675579901499675,-0.3474506524985633,0.2280533251240672,-0.8958157604108271,-0.08081161294374097,-0.1880897380496502,-1.21085563794359,-0.8515225844037914,0.573190009242522
-0.977277879876411,-0.5812684768603252,0.20147994670443287,0.5483281304979799,-0.7038590359904466,-1.0357477261952128,-0.3937337116943893,0.4221846079690917,0.0
0.9500884175255894,-1.6326345262344952,0.5407735853003902,0.09866745381579567,-0.7707843007065652,1.17782950470566,0.08525257457038693,2.009218561174876,0.383073980156724
-0.1513572082976979,-1.567767724308454,-1.8180776303835695,0.1971810551973674,-0.4808453408727291,-2.3051668550435207,0.09942198670854183,-0.48981473125860125,0.01595731441937162
-0.10321885179355784,-1.1791579306376878,-0.04932407014757259,1.0590272544419663,0.7035855546433883,-2.2636603010358085,-1.5306162443986169,0.24525585344341982,0.04547898108388807
0.41059850193837233,1.3014280716647608,0.2390336012467649,-1.0225643912606857,0.9291451477686911,0.37501991982015326,0.3276231792347814,0.8775050628364339,0.0
0.144043571160878,0.8952602728899299,-1.0003303489537054,-0.8552404572508642,0.3711725526490392,-0.08234364679135212,0.27919649251421025,-0.13789969889870665,0.013257154503741236
1.454273506962975,1.3749640663929898,1.67398570701071,1.2572196508289941,-0.9898225495471192,-0.4796230150738065,-0.3770512062727785,-1.5003532761643297,0.5147070747252438
0.7610377251469934,-1.3322116545945017,0.16155926723816796,-1.4828833575740425,0.6436312754533384,-0.3010947865234137,0.004174999082500307,-1.0559593590689562,0.3196315090593672
0.12167501649282841,-1.9686246897860202,1.5634047450289295,-1.3094121463310142,0.6888966666079323,0.5369879144563616,-1.4834915533680013,0.5809325888538347,0.0
0.44386323274542566,-0.6600563201340829,-0.7905230218330772,0.8178618311849958,0.27464720361244455,-0.4138039890496651,-1.4797956153243483,0.8915153199892447,0.06849442635000032
0.33367432737426683,0.175818953296028,-0.907300121525327,0.23820019202203863,-0.6036204360190907,-1.0969249717331135,0.1346872623382376,0.7845553343209962,0.2336618013024735
1.4940790731576061,0.4986902749098275,0.2242522209656819,0.10523213705927585,0.7088595753671403,-0.9273629280729663,-0.667723190916164,1.146432013867845,0.6153208738682794
-0.20515826376580087,1.0479721559680528,-1.6786883628286566,-0.09165940810038319,0.42281857467666145,0.8883388619968426,-0.011555520224301364,0.07198519493602167,0.0
0.31306770165090136,0.2842796708072146,0.21496559062609352,0.03126754702756948,-3.116856591599126,-0.5247419549622203,0.8394906723176047,0.20823317071100664,0.09990534395481375
-0.8540957393017248,1.7426687806556311,0.09721923200291803,-0.09211211469195592,0.6444520334110423,-1.3852775837671982,-0.17392993030515583,-1.5188686591575293,0.0
-2.5529898158340787,-0.22260568094832048,1.0156652815421012,1.3554427025944182,-1.913742670861507,0.10217832694397073,-2.810668054829197,0.317328953702337,0.0
0.6536185954403606,-0.9130792180417964,0.7010413411650971,-0.3981481287500751,0.6635615765913815,0.5049947217800111,-0.15065363802089335,0.6126807853910978,0.24030457682191825
0.8644361988595057,-1.6812182154944335,-0.417477349885034,-0.16137353627777917,-0.1540723984248353,1.3289607475532235,-0.48104402199403523,-0.5832112948159864,0.3228081552147212
-0.7421650204064419,-0.8889713580954499,-1.0974966547702447,1.7944488052250736,1.193611680749198,0.21790338712166898,-0.23469435432292007,0.6440016988949112,0.0
2.2697546239876076,0.242117960985123,1.7123052213432965,0.0275097020298358,-0.09816121120593053,-0.6597112472096701,0.8997308125715531,-1.8158888445178238,0.9582797962118315
-1.4543656745987648,-0.8887202573536308,-0.79211502056515,2.2320163895251777,-0.8866142600561124,0.4740078672770297,-1.578530185941114,0.7510995977945368,0.0
0.04575851730144607,0.9367424635352571,-1.0455245570694658,-0.10497970101895356,-0.14735366458284366,0.7271748700204365,0.24395662390798445,0.30028432362080115,0.07368152636323955
-0.1871838500258336,1.412327706037443,-1.0848560594614451,1.3674149824601585,1.0598062949337745,-0.03890530666380676,1.570303911911232,2.110608533588019,0.0
1.5327792143584575,-2.369586905226603,1.1173053155366646,-1.6553440383096778,0.026246617861587385,-0.04459939272557343,-0.6259431149684574,1.4130855368652668,0.7389066800379761
